fecha_trimestre,provincia,puestos_privado
2016-01-01,Buenos Aires,1957.1303333333333
2016-01-01,Catamarca,30.613666666666667
2016-01-01,Chaco,74.126
2016-01-01,Chubut,99.30433333333333
2016-01-01,Ciudad de Buenos Aires,1539.7506666666666
2016-01-01,Cordoba,503.30966666666666
2016-01-01,Corrientes,76.524
2016-01-01,Entre Rios,135.46466666666666
2016-01-01,Formosa,27.349666666666668
2016-01-01,Jujuy,57.13466666666667
2016-01-01,La Pampa,37.95733333333333
2016-01-01,La Rioja,30.615
2016-01-01,Mendoza,241.59066666666666
2016-01-01,Misiones,104.06866666666667
2016-01-01,Neuquen,112.33666666666666
2016-01-01,Rio Negro,106.43333333333334
2016-01-01,Salta,115.536
2016-01-01,San Juan,80.13666666666667
2016-01-01,San Luis,58.90533333333333
2016-01-01,Santa Cruz,61.18966666666667
2016-01-01,Santa Fe,501.3376666666667
2016-01-01,Santiago del Estero,50.89233333333333
2016-01-01,Tierra del Fuego,39.53266666666667
2016-01-01,Total Pais,6204.691
2016-01-01,Tucuman,163.10966666666667
2016-04-01,Buenos Aires,1948.8890000000001
2016-04-01,Catamarca,29.884333333333334
2016-04-01,Chaco,74.32033333333334
2016-04-01,Chubut,97.96933333333332
2016-04-01,Ciudad de Buenos Aires,1535.83
2016-04-01,Cordoba,503.38300000000004
2016-04-01,Corrientes,75.95
2016-04-01,Entre Rios,134.778
2016-04-01,Formosa,27.006
2016-04-01,Jujuy,56.784333333333336
2016-04-01,La Pampa,38.08266666666667
2016-04-01,La Rioja,30.271
2016-04-01,Mendoza,240.16433333333333
2016-04-01,Misiones,103.46766666666667
2016-04-01,Neuquen,112.40266666666668
2016-04-01,Rio Negro,107.14866666666667
2016-04-01,Salta,115.577
2016-04-01,San Juan,79.99933333333334
2016-04-01,San Luis,58.00666666666667
2016-04-01,Santa Cruz,59.340333333333334
2016-04-01,Santa Fe,499.71733333333333
2016-04-01,Santiago del Estero,50.104
2016-04-01,Tierra del Fuego,38.32533333333333
2016-04-01,Total Pais,6179.940666666666
2016-04-01,Tucuman,162.69266666666667
2016-07-01,Buenos Aires,1944.6446666666666
2016-07-01,Catamarca,30.13566666666667
2016-07-01,Chaco,74.58533333333334
2016-07-01,Chubut,97.36233333333332
2016-07-01,Ciudad de Buenos Aires,1531.297
2016-07-01,Cordoba,501.7266666666667
2016-07-01,Corrientes,75.77566666666667
2016-07-01,Entre Rios,135.75066666666666
2016-07-01,Formosa,26.567666666666668
2016-07-01,Jujuy,56.98133333333333
2016-07-01,La Pampa,38.001666666666665
2016-07-01,La Rioja,30.217
2016-07-01,Mendoza,242.44033333333334
2016-07-01,Misiones,102.95966666666666
2016-07-01,Neuquen,112.15633333333334
2016-07-01,Rio Negro,106.64933333333333
2016-07-01,Salta,115.732
2016-07-01,San Juan,80.06
2016-07-01,San Luis,56.58733333333333
2016-07-01,Santa Cruz,58.80566666666667
2016-07-01,Santa Fe,499.8953333333333
2016-07-01,Santiago del Estero,49.94766666666667
2016-07-01,Tierra del Fuego,37.518
2016-07-01,Total Pais,6170.662666666667
2016-07-01,Tucuman,164.17633333333333
2016-10-01,Buenos Aires,1947.416
2016-10-01,Catamarca,30.240333333333332
2016-10-01,Chaco,75.57866666666666
2016-10-01,Chubut,97.25666666666666
2016-10-01,Ciudad de Buenos Aires,1534.5256666666667
2016-10-01,Cordoba,502.3883333333333
2016-10-01,Corrientes,76.26166666666667
2016-10-01,Entre Rios,137.26833333333335
2016-10-01,Formosa,26.505333333333333
2016-10-01,Jujuy,57.839
2016-10-01,La Pampa,38.08
2016-10-01,La Rioja,30.604666666666667
2016-10-01,Mendoza,243.44033333333334
2016-10-01,Misiones,103.70833333333333
2016-10-01,Neuquen,111.01533333333333
2016-10-01,Rio Negro,106.19966666666666
2016-10-01,Salta,116.22666666666667
2016-10-01,San Juan,79.845
2016-10-01,San Luis,56.74433333333334
2016-10-01,Santa Cruz,58.047666666666665
2016-10-01,Santa Fe,501.329
2016-10-01,Santiago del Estero,49.96666666666667
2016-10-01,Tierra del Fuego,36.55566666666667
2016-10-01,Total Pais,6183.867333333333
2016-10-01,Tucuman,166.04366666666667
2017-01-01,Buenos Aires,1951.4716666666666
